"school_id","school_uuid","school_name","postal_code","prefecture","district","address","building","latitude","longitude","phone_number","main_device_id","group_1","group_2","group_3"
"377","9717166f-051c-4ce2-b090-b341bc10a104","境木小学校","244-0802","kanagawa","横浜市戸塚区","平戸三丁目48-1",NA,"35.436893","139.568508",NA,"00db095b-a6bd-454d-97c7-6cd536eda795","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"378","a2358b57-deea-4f2e-88e6-b01499c36873","大正小学校","245-0063","kanagawa","横浜市戸塚区","原宿四丁目17-1",NA,"35.380029","139.502938",NA,"8a31ebce-1527-4406-acd8-38ec1565e7fe","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"379","a708b335-16cf-47fa-83fc-de8daa711664","矢部小学校","244-0002","kanagawa","横浜市戸塚区","矢部町1698",NA,"35.407207","139.523267",NA,"928104cc-c480-4d5c-82cf-a900821c94c4","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"380","aa6c511a-b13d-4785-98f7-b79ad77f1de3","柏尾小学校","244-0812","kanagawa","横浜市戸塚区","柏尾町1317",NA,"35.415034","139.550854",NA,"e1184b77-5228-40d5-bbe0-dbd21c4c4fc3","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"381","aaf653a7-f46e-4f57-89c8-3eaddb471ef8","東汲沢小学校","245-0061","kanagawa","横浜市戸塚区","汲沢一丁目16-1",NA,"35.398937","139.521333",NA,"7dccd21c-bb1d-4edd-b8c1-ec5a6c8814d9","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"382","aff6c9b3-4a3d-4e26-8393-ab56e59b43cb","上矢部小学校","245-0053","kanagawa","横浜市戸塚区","上矢部町1463-4",NA,"35.42351","139.528427",NA,"c8bbc15c-0bc6-44e0-a3ff-ba453f8adff5","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"383","b2bf1b28-dcc7-4d9d-a0e3-4ffdd6753d25","南戸塚小学校","244-0003","kanagawa","横浜市戸塚区","戸塚町2790-3",NA,"35.388241","139.525803",NA,"51060c2b-b00f-480b-8d50-a133ed88fa4a","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"384","bc4b16cf-6b9b-4a4c-8ade-129740586e68","東品濃小学校","244-0801","kanagawa","横浜市戸塚区","品濃町559",NA,"35.434199","139.560354",NA,"6e09535d-f2c0-4bd5-9f0a-fdd47717de3a","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"385","cd15fd17-3999-4e19-9963-98fcbca92869","戸塚小学校","244-0003","kanagawa","横浜市戸塚区","戸塚町132",NA,"35.397005","139.531898",NA,"13242e4d-1ce2-48f3-bf2b-42e0c1752f26","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"386","cd722205-ed15-40b3-96a8-e947c874557a","倉田小学校","244-0816","kanagawa","横浜市戸塚区","上倉田町1426-6",NA,"35.389529","139.541178",NA,"63b92868-d00d-4e8d-8896-baf00f65fd3a","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"387","d09b37d1-f21a-4895-93b1-53ec6ffc7e63","南舞岡小学校","244-0814","kanagawa","横浜市戸塚区","南舞岡四丁目15-1",NA,"35.388909","139.554694",NA,"c42da513-8813-426e-8828-d82ad0745a53","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"388","d18c72cf-860c-4c43-9d58-4139e37b2a92","川上小学校","245-0052","kanagawa","横浜市戸塚区","秋葉町203-2",NA,"35.426664","139.545542",NA,"6a063bb7-87f6-4677-8cd2-c998a86a88fb","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"389","e4c86aaa-7a35-4426-a506-d98c7c103b7f","秋葉小学校","245-0052","kanagawa","横浜市戸塚区","秋葉町392-1",NA,"35.420743","139.544747",NA,"cb4931de-079a-4854-aee8-48ddcd0369d3","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"390","ebc860dd-8d3d-4ff3-9508-b549c406e9de","舞岡小学校","244-0813","kanagawa","横浜市戸塚区","舞岡町534",NA,"35.406798","139.550665",NA,"d53678d8-1dc2-4f31-a708-4b58e07fb7b7","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"391","f0e81ca2-5777-489e-830f-eb0394e92fea","深谷小学校","245-0067","kanagawa","横浜市戸塚区","深谷町1688-2",NA,"35.391949","139.502691",NA,"4a343240-4529-4704-ad62-c1152d0c31bb","横浜市プロジェクト","戸塚区","戸塚区（小学校）"
"239","1fa8f7e0-53f2-4fa7-987a-b90b6e39bd26","東俣野特別支援学校","245-0065","kanagawa","横浜市戸塚区","東俣野町1103-1",NA,"35.368137","139.496706",NA,"50c65e66-367d-441b-b4a9-c180dea273a6","横浜市プロジェクト","戸塚区","戸塚区（特別支援学校）"
"169","5819eea6-920e-4fa9-8d01-3d1d2dc046ea","戸塚高等学校","245-8588","kanagawa","横浜市戸塚区","汲沢二丁目27-1",NA,"35.399707","139.516148",NA,"a3a47d68-1cd2-4621-815b-5e74efcfbbd7","横浜市プロジェクト","戸塚区","戸塚区（高等学校）"
"45","0f4eb1ff-b05b-47a1-aceb-f27e52d4dfb6","万騎が原中学校","241-0836","kanagawa","横浜市旭区","万騎が原31",NA,"35.457855","139.535835",NA,"32003829-f7b9-4d60-952c-af8da67bd027","横浜市プロジェクト","旭区","旭区（中学校）"
"46","160f33fe-82f2-488a-8e48-a819a94a06da","上白根北中学校","241-0002","kanagawa","横浜市旭区","上白根二丁目47-1",NA,"35.49569","139.537447",NA,"08cc1ba5-eae9-4ded-b635-82a1bcf4d708","横浜市プロジェクト","旭区","旭区（中学校）"
"47","34a4dfd7-fc14-4e94-b9a5-f7d2577a46f1","南希望が丘中学校","241-0824","kanagawa","横浜市旭区","南希望が丘108-8",NA,"35.456503","139.510132",NA,"0af63949-d59c-4bc6-90e2-f8e861637965","横浜市プロジェクト","旭区","旭区（中学校）"
"48","3d1a1186-6fdd-4ccb-bccb-7749f4d35d36","若葉台中学校","241-0801","kanagawa","横浜市旭区","若葉台一丁目13-1",NA,"35.507811","139.50371",NA,"2b520383-674b-40ef-99d2-358f92eb65cb","横浜市プロジェクト","旭区","旭区（中学校）"
"49","477a0076-7635-4264-bfe5-6b28cf46a815","旭中学校","241-0817","kanagawa","横浜市旭区","今宿二丁目40-1",NA,"35.474351","139.51751",NA,"63588a55-956a-42f1-9f66-a89d3754c9e0","横浜市プロジェクト","旭区","旭区（中学校）"
"50","54c3dbb2-752d-43ff-b399-34dcf059cb4c","今宿中学校","241-0032","kanagawa","横浜市旭区","今宿東町825",NA,"35.485165","139.537297",NA,"b4d8890f-42b4-4f1b-b789-85e0ba0c4bd6","横浜市プロジェクト","旭区","旭区（中学校）"
"51","63901c03-da80-468a-b3ba-cd95d9e47b30","本宿中学校","241-0011","kanagawa","横浜市旭区","川島町1979",NA,"35.464775","139.54782",NA,"07180fdb-5866-4785-85c4-4f7fd2c56a54","横浜市プロジェクト","旭区","旭区（中学校）"
"52","687fcc62-ae4c-4c3f-88dc-07a7a797991b","都岡中学校","241-0804","kanagawa","横浜市旭区","川井宿町32-2",NA,"35.495023","139.521587",NA,"45144480-38dc-4e87-9ed0-fc9c6276d65e","横浜市プロジェクト","旭区","旭区（中学校）"
"53","a2cbd2b2-ec12-48f4-b9cf-0c622807856a","希望が丘中学校","241-0826","kanagawa","横浜市旭区","東希望が丘118",NA,"35.464716","139.513166",NA,"94117c1a-3a2e-4e80-8969-9200ff53f257","横浜市プロジェクト","旭区","旭区（中学校）"
"54","bb33e45e-5581-4746-b112-395fb2708312","左近山中学校","241-0831","kanagawa","横浜市旭区","左近山1335-2",NA,"35.459588","139.551059",NA,"8ba7b941-db7d-43ad-a047-7ef0cd0799bd","横浜市プロジェクト","旭区","旭区（中学校）"
"56","fae94a96-b598-4ff6-9895-f2441baedc9f","鶴ケ峯中学校","241-0021","kanagawa","横浜市旭区","鶴ケ峰本町三丁目28-1",NA,"35.481558","139.542569",NA,"c1a9a226-c8f4-4bf3-bc09-a3ccd82f87b8","横浜市プロジェクト","旭区","旭区（中学校）"
"467","0068b2a9-b195-49e2-96cc-7baeb739acb6","四季の森小学校","241-0001","kanagawa","横浜市旭区","上白根町901",NA,"35.496543","139.531778",NA,"b584dba2-bb49-47b6-8e10-e04607e08428","横浜市プロジェクト","旭区","旭区（小学校）"
"468","1ecc7f40-5cc8-44a2-b181-73d6f8f953eb","南本宿小学校","241-0833","kanagawa","横浜市旭区","南本宿町79",NA,"35.458107","139.538998",NA,"e7384818-4021-4e9c-8704-2c32cda4724e","横浜市プロジェクト","旭区","旭区（小学校）"
"469","2014603c-38f1-42c3-9cd9-650647b05d9b","都岡小学校","241-0805","kanagawa","横浜市旭区","都岡町4-8",NA,"35.485505","139.521046",NA,"285b9ffd-c3f9-480c-a5bd-479b2394f8a8","横浜市プロジェクト","旭区","旭区（小学校）"
"470","2d32f54f-500e-4947-ac80-ae889a4e4d74","さちが丘小学校","241-0822","kanagawa","横浜市旭区","さちが丘110-1",NA,"35.45725","139.523133",NA,"ccd0a86d-28b5-466a-af4c-2233742587bd","横浜市プロジェクト","旭区","旭区（小学校）"
"471","2dc23f21-053b-4a18-aa64-cc72ff01b1c9","笹野台小学校","241-0816","kanagawa","横浜市旭区","笹野台四丁目48-1",NA,"35.473544","139.510583",NA,"89fae93b-4c3f-4086-8aba-c46a931391b1","横浜市プロジェクト","旭区","旭区（小学校）"
"472","359773e6-70a5-46b5-972d-d3d82e5f9749","上川井小学校","241-0802","kanagawa","横浜市旭区","上川井町2913",NA,"35.497914","139.502938",NA,"b766adab-b532-47d6-bfe0-fffc668070b0","横浜市プロジェクト","旭区","旭区（小学校）"
"473","38701fb9-d4c4-41d8-84ff-4e2d4364e228","川井小学校","241-0804","kanagawa","横浜市旭区","川井宿町32-2",NA,"35.495023","139.521587",NA,"e06fbc56-8e46-40a3-9965-f91fa89d475e","横浜市プロジェクト","旭区","旭区（小学校）"
"474","40606746-935d-405b-8302-f26fbdf8fdab","東希望が丘小学校","241-0826","kanagawa","横浜市旭区","東希望が丘155",NA,"35.464481","139.511564",NA,"c987759d-b80f-4f8a-b08a-2e36aca98fb2","横浜市プロジェクト","旭区","旭区（小学校）"
"475","45cf30bf-6538-42da-b9bf-0fe9ed985e75","中沢小学校","241-0814","kanagawa","横浜市旭区","中沢三丁目25-1",NA,"35.47508","139.522163",NA,"4c3af78d-22cb-44f8-af79-98ce3e2f06ed","横浜市プロジェクト","旭区","旭区（小学校）"
"476","495f45ef-d207-4d21-ba25-4554987794b1","二俣川小学校","241-0821","kanagawa","横浜市旭区","二俣川1-33",NA,"35.463965","139.52963",NA,"697af09b-b515-4564-8258-2e99553c2441","横浜市プロジェクト","旭区","旭区（小学校）"
"477","4a61f745-f829-49c6-9aec-ef0cb174a300","上白根小学校","241-0002","kanagawa","横浜市旭区","上白根二丁目45-1",NA,"35.495556","139.539048",NA,"6110899f-2b3f-445a-b9d1-752552e277c1","横浜市プロジェクト","旭区","旭区（小学校）"
"478","5ebb3f54-570a-44e9-8803-60ad78a8078b","鶴ケ峯小学校","241-0022","kanagawa","横浜市旭区","鶴ケ峰一丁目42",NA,"35.471998","139.552067",NA,"c41896d6-901d-4735-be25-a06d513d1604","横浜市プロジェクト","旭区","旭区（小学校）"
"479","61c87033-92d9-474f-884a-873fa5338f26","今宿南小学校","241-0034","kanagawa","横浜市旭区","今宿南町1879-2",NA,"35.479014","139.528517",NA,"c9863ddf-77e4-419a-be0a-bfdb046c236b","横浜市プロジェクト","旭区","旭区（小学校）"
"480","65b1b323-3836-444b-8b35-17837b14170f","若葉台小学校","241-0801","kanagawa","横浜市旭区","旭区若葉台二丁目14-1",NA,"35.508599","139.50022",NA,"8591bc46-15ae-4838-bb34-413b4096e425","横浜市プロジェクト","旭区","旭区（小学校）"
"481","6ab6ba46-e045-46da-9377-3c32b033c63c","本宿小学校","241-0023","kanagawa","横浜市旭区","本宿町16",NA,"35.469049","139.5448",NA,"d05287b3-18f1-4593-8d73-7241a5c04124","横浜市プロジェクト","旭区","旭区（小学校）"
"482","7cdc435c-d9dd-4215-a11c-2b803a4db6de","不動丸小学校","241-0005","kanagawa","横浜市旭区","白根三丁目33-1",NA,"35.483509","139.550545",NA,"e34a9a18-2a2b-459d-896f-8d4cf7d4d995","横浜市プロジェクト","旭区","旭区（小学校）"
"483","7f102066-3d95-4cce-844c-e48fb41fa363","左近山小学校","241-0015","kanagawa","横浜市旭区","左近山1997-2",NA,"35.462469","139.549601",NA,"86054083-b6f4-4678-a2d2-a8d63bf7e911","横浜市プロジェクト","旭区","旭区（小学校）"
"484","a01c14c6-9c98-4412-8ce1-9886c96a31fd","善部小学校","241-0823","kanagawa","横浜市旭区","善部町4-1",NA,"35.451305","139.516442",NA,"fb17e836-997e-47c4-a18e-41e48f6eb70b","横浜市プロジェクト","旭区","旭区（小学校）"
"485","cc961c4b-ca10-496d-9d7a-98137d03c632","中尾小学校","241-0815","kanagawa","横浜市旭区","中尾一丁目8-1",NA,"35.465992","139.522546",NA,"f98f8941-87f6-4724-a9a7-b3e82034231a","横浜市プロジェクト","旭区","旭区（小学校）"
"486","e1aec45c-5e5a-45ee-959c-d2d1fd9084e1","市沢小学校","241-0014","kanagawa","横浜市旭区","市沢町781",NA,"35.461665","139.558832",NA,"ec8dcded-d855-4ae1-9fbf-d5c72270ab69","横浜市プロジェクト","旭区","旭区（小学校）"
"487","e1d79721-2371-40dc-86be-a56fdd0049d7","今宿小学校","241-0032","kanagawa","横浜市旭区","今宿東町829",NA,"35.483929","139.535746",NA,"143a8f3e-7c34-4d1e-97a1-6e5e3eca8de5","横浜市プロジェクト","旭区","旭区（小学校）"
"488","e20c4456-cf48-4f36-99f4-7ad8d738ae73","万騎が原小学校","241-0834","kanagawa","横浜市旭区","大池町66",NA,"35.452766","139.533297",NA,"bba5888d-3177-46e4-aa46-b42f6c3a5e01","横浜市プロジェクト","旭区","旭区（小学校）"
"489","e33cb242-1f36-4d56-94ec-19a9284fa6bf","希望ケ丘小学校","241-0825","kanagawa","横浜市旭区","中希望が丘124",NA,"35.459201","139.513146",NA,"e350ca48-1f5b-4ab2-9bc1-241a2ac698ad","横浜市プロジェクト","旭区","旭区（小学校）"
"490","f46b0688-b101-460f-b1e0-74ad9aa03abb","白根小学校","241-0004","kanagawa","横浜市旭区","中白根一丁目9-1",NA,"35.48792","139.54447",NA,"80c35cf6-48bf-4246-ad01-5cd797fd76f6","横浜市プロジェクト","旭区","旭区（小学校）"
"330","43eb193f-3009-49b5-8161-00a043cc256a","左近山特別支援学校","241-0831","kanagawa","横浜市旭区","左近山1011",NA,"35.457107","139.556604",NA,"ea010d18-7762-4452-bd57-319e848cbc79","横浜市プロジェクト","旭区","旭区（特別支援学校）"
"331","48f24662-e465-41d7-a89c-25e8a4deed8c","若葉台特別支援学校","241-0801","kanagawa","横浜市旭区","若葉台二丁目1-1",NA,"35.502727","139.502958",NA,"5a121f01-6089-4b17-878f-ddfdf479dcdd","横浜市プロジェクト","旭区","旭区（特別支援学校）"
"440","1836d0a3-18df-4b1b-bf2e-8d54ddc783ea","小山台中学校","247-0002","kanagawa","横浜市栄区","小山台一丁目14-1",NA,"35.3807","139.558679",NA,"8205c316-2c89-4e2a-9050-f2a7b8f3348c","横浜市プロジェクト","栄区","栄区（中学校）"
"441","4014b5ce-74ad-49eb-bf5c-d0322cb4bd95","上郷中学校","247-0026","kanagawa","横浜市栄区","犬山町6-2",NA,"35.357753","139.572583",NA,"e3c4016a-d9e9-4dd9-83d3-e75a3593677b","横浜市プロジェクト","栄区","栄区（中学校）"
"442","40d13d42-e1c5-4833-8e7a-36da1377f5af","桂台中学校","247-0034","kanagawa","横浜市栄区","桂台中5-1",NA,"35.353747","139.564364",NA,"e391b6f6-c718-49b7-a157-7d918562a20b","横浜市プロジェクト","栄区","栄区（中学校）"
"443","7416e89b-d8c3-4d99-8c7a-52057b293c71","飯島中学校","244-0842","kanagawa","横浜市栄区","飯島町746-1",NA,"35.372605","139.531858",NA,"08e0348f-86d0-4fc6-a4e7-e4c1b0626bff","横浜市プロジェクト","栄区","栄区（中学校）"
"444","9a25d0d7-340b-492e-b4a9-4c70d76557c7","本郷中学校","247-0007","kanagawa","横浜市栄区","桂町84-14",NA,"35.364508","139.54976",NA,"8ee2a67d-3595-4914-9c6d-7b29b0205666","横浜市プロジェクト","栄区","栄区（中学校）"
"445","e9e4511f-589d-4771-9d79-357df312c1f1","西本郷中学校","247-0007","kanagawa","横浜市栄区","小菅ケ谷一丁目29-1",NA,"35.363841","139.543025",NA,"585d43b3-634c-4b5b-94a5-2c04e1ebe481","横浜市プロジェクト","栄区","栄区（中学校）"
"351","012d421e-bcf3-4d05-8efd-d37994dc0759","飯島小学校","244-0842","kanagawa","横浜市栄区","飯島町771-2",NA,"35.373261","139.535364",NA,"55cd4de1-5fff-4440-a764-af7343aa78bb","横浜市プロジェクト","栄区","栄区（小学校）"
"352","08aee8d8-b493-4abb-ace9-c2e3a1f53b5d","庄戸小学校","247-0022","kanagawa","横浜市栄区","庄戸一丁目15-1",NA,"35.352455","139.584415",NA,"f1cd85f0-d21c-4440-95d0-28afd5b11c28","横浜市プロジェクト","栄区","栄区（小学校）"
"353","1d0f14dc-6059-425a-95a4-697142555226","西本郷小学校","247-0007","kanagawa","横浜市栄区","小菅ケ谷二丁目22-1",NA,"35.365915","139.541549",NA,"8aaab9af-5f4d-4049-8368-71b8ea625199","横浜市プロジェクト","栄区","栄区（小学校）"
"354","353878a0-af68-4db3-bdf4-fb1da04db348","笠間小学校","247-0006","kanagawa","横浜市栄区","笠間三丁目28-1",NA,"35.362513","139.532285",NA,"78c04f03-c302-4e58-9b1a-5bddad97042f","横浜市プロジェクト","栄区","栄区（小学校）"
"355","3b76b0d4-2de4-4f3f-934c-2683771a34de","上郷小学校","247-0026","kanagawa","横浜市栄区","犬山町6-1",NA,"35.357535","139.571727",NA,"6ea2f36b-aa5d-473d-909e-7ffd8a847081","横浜市プロジェクト","栄区","栄区（小学校）"
"356","68df28bb-a1cb-4f21-9f50-9ec1cdd6cb21","小山台小学校","247-0002","kanagawa","横浜市栄区","小山台一丁目15-1",NA,"35.380232","139.557678",NA,"59bde861-8697-44ac-bee5-2fb8a2c4fd53","横浜市プロジェクト","栄区","栄区（小学校）"
"357","73f8f707-1a6e-47e6-ae62-cdb82aff4a41","小菅ケ谷小学校","247-0008","kanagawa","横浜市栄区","本郷台四丁目31-1",NA,"35.376786","139.54791",NA,"9a1ce9d6-96df-4f9d-921e-c3fee05f8bae","横浜市プロジェクト","栄区","栄区（小学校）"
"358","7efee72f-3496-4a40-85a3-b997bce07d95","本郷小学校","247-0015","kanagawa","横浜市栄区","中野町16-1",NA,"35.363222","139.561132",NA,"30a1c24a-201e-4adf-8474-1689f2d8dc42","横浜市プロジェクト","栄区","栄区（小学校）"
"359","96015e0d-7ef8-4066-9df3-18190651d376","桜井小学校","247-0013","kanagawa","横浜市栄区","上郷町242-2",NA,"35.366127","139.572364",NA,"bbdde4fe-6a63-4fbd-8e65-f685631d3794","横浜市プロジェクト","栄区","栄区（小学校）"
"360","dbd58659-c7f7-431d-8e1e-1aaa36bf1a92","公田小学校","247-0014","kanagawa","横浜市栄区","公田町354-3",NA,"35.354273","139.552873",NA,"c9333fe2-bcc3-4167-9e69-bf5ed5c9eb9d","横浜市プロジェクト","栄区","栄区（小学校）"
"361","ddc88cc5-9133-4a53-af29-9dadcb2d34ce","千秀小学校","244-0844","kanagawa","横浜市栄区","田谷町1832",NA,"35.371612","139.519986",NA,"bdb01775-4a69-4b62-8f02-d96902e5b821","横浜市プロジェクト","栄区","栄区（小学校）"
"362","e06e0b91-69ba-4ad6-b81a-3bf816358f68","豊田小学校","244-0841","kanagawa","横浜市栄区","長沼町125-4",NA,"35.382635","139.535969",NA,"f756af59-5f73-440f-8272-c02868792742","横浜市プロジェクト","栄区","栄区（小学校）"
"363","eac41a37-165c-4c66-a02d-cb38525d34b8","本郷台小学校","247-0015","kanagawa","横浜市栄区","本郷台一丁目6-1",NA,"35.371407","139.549183",NA,"8a8b9869-33a3-4c23-a7e2-4cf493a99d5a","横浜市プロジェクト","栄区","栄区（小学校）"
"364","f6ee9a9e-48e3-4c47-891a-0080a325d0c7","桂台小学校","247-0033","kanagawa","横浜市栄区","桂台南一丁目1-1",NA,"35.352649","139.563775",NA,"909809b5-7c08-42b2-ac85-9ff9d2f6a8ba","横浜市プロジェクト","栄区","栄区（小学校）"
"84","800ec801-ba60-4bb9-bd86-03b514d0b8bd","本郷特別支援学校","247-0007","kanagawa","横浜市栄区","小菅ケ谷三丁目37-12",NA,"35.37103","139.557509",NA,"0a0edf89-fcfa-435e-804a-84420d28d3f4","横浜市プロジェクト","栄区","栄区（特別支援学校）"
"37","01c5590c-a2bc-4a31-9832-75795fa88419","上飯田中学校","245-0018","kanagawa","横浜市泉区","上飯田町2254",NA,"35.429716","139.481642",NA,"55c92c6a-7f97-48ef-a84e-15d98d1e324e","横浜市プロジェクト","泉区","泉区（中学校）"
"38","1accf85c-d67b-498e-b45e-c12b46aad851","緑園学園（後期課程）","245-0002","kanagawa","横浜市泉区","緑園五丁目28",NA,"35.441855","139.528636",NA,"ed0bafed-d35c-49be-8819-f4699fee27bf","横浜市プロジェクト","泉区","泉区（中学校）"
"39","2a97a6dc-e6fa-42e2-a262-b8db67d4a16f","岡津中学校","245-0003","kanagawa","横浜市泉区","岡津町2346",NA,"35.42928","139.524062",NA,"eb64822c-b9c0-44ec-9c99-144d1de8d279","横浜市プロジェクト","泉区","泉区（中学校）"
"40","81b4ac8b-cf0b-47f4-b233-b83a856bfd49","中和田中学校","245-0016","kanagawa","横浜市泉区","和泉中央北二丁目5番1号",NA,"35.415851","139.498669",NA,"15447eeb-04b9-4a9f-8250-d43d982bff0f","横浜市プロジェクト","泉区","泉区（中学校）"
"41","9044190d-20b5-46cf-9177-268da1f305b6","いずみ野中学校","245-0016","kanagawa","横浜市泉区","和泉町6201",NA,"35.432321","139.497809",NA,"aa64b6c0-f21e-42a2-97dc-47f42331dc72","横浜市プロジェクト","泉区","泉区（中学校）"
"42","ace8633a-1adb-49f6-923d-495e0971140f","泉が丘中学校","245-0016","kanagawa","横浜市泉区","和泉が丘三丁目29-1",NA,"35.405096","139.492915",NA,"b1ddc697-fa32-4668-9de0-5f0e05f08df8","横浜市プロジェクト","泉区","泉区（中学校）"
"43","b1d8afdb-1eef-40ce-a250-3717c0461ec5","領家中学校","245-0004","kanagawa","横浜市泉区","領家四丁目3-1",NA,"35.415307","139.520562",NA,"83692719-4bb4-4d3c-bd18-5f2e52e4c0b3","横浜市プロジェクト","泉区","泉区（中学校）"
"44","c6b3813b-015e-43a8-bb6d-e30e1b8c3bea","中田中学校","245-0012","kanagawa","横浜市泉区","中田北二丁目20-1",NA,"35.414599","139.505452",NA,"d07d4923-0e6a-44dd-a653-6092826a7a50","横浜市プロジェクト","泉区","泉区（中学校）"
"224","1d976182-4246-4a08-b7be-89584a55a78e","西が岡小学校","245-0006","kanagawa","横浜市泉区","西が岡三丁目12-11",NA,"35.419184","139.515446",NA,"bcc005dc-b027-4ef0-8409-ba51316f8148","横浜市プロジェクト","泉区","泉区（小学校）"
"225","24c45255-fed8-4ab5-8340-437f5ee1db82","緑園学園（前期課程）","245-0002","kanagawa","横浜市泉区","緑園五丁目28",NA,"35.441855","139.528636",NA,"4a14f158-2b6e-48cc-b514-c3bce03eed9d","横浜市プロジェクト","泉区","泉区（小学校）"
"226","3409ad5b-945b-4cc9-891d-1c99ef661c9e","いずみ野小学校","245-0016","kanagawa","横浜市泉区","和泉町6211",NA,"35.434359","139.494336",NA,"032b1fbb-af7c-4765-b013-ceef1cd64b3a","横浜市プロジェクト","泉区","泉区（小学校）"
"227","45cb8871-9193-494f-8f2b-62182f87f2e8","上飯田小学校","245-0018","kanagawa","横浜市泉区","上飯田町1331",NA,"35.424107","139.480659",NA,"5f19405a-6d03-46ed-b43b-929d17436215","横浜市プロジェクト","泉区","泉区（小学校）"
"228","61565b04-8883-454c-9392-48ffec1a0783","葛野小学校","245-0014","kanagawa","横浜市泉区","中田南五丁目15-1",NA,"35.404263","139.507749",NA,"7fdbc18b-1157-4c44-b3b7-9f6248921e2d","横浜市プロジェクト","泉区","泉区（小学校）"
"229","790a1d93-4c57-4cd6-980c-05fc78fc8488","中和田小学校","245-0023","kanagawa","横浜市泉区","和泉中央南四丁目9番1号",NA,"35.415002","139.490128",NA,"5f2f4273-7ef6-42d3-962f-dd72e9a48db4","横浜市プロジェクト","泉区","泉区（小学校）"
"230","829574cb-8776-402f-8b1c-290f4306c46d","和泉小学校","245-0016","kanagawa","横浜市泉区","和泉中央北一丁目31番13号",NA,"35.422802","139.495996",NA,"8e770b04-f304-4bc9-bf7b-b1c8bc355751","横浜市プロジェクト","泉区","泉区（小学校）"
"231","8defedfc-36cd-41f0-a62e-84758479ccda","岡津小学校","245-0003","kanagawa","横浜市泉区","岡津町2311",NA,"35.428316","139.524699",NA,"9165024c-cc3b-44ca-88b6-f3f0291c1815","横浜市プロジェクト","泉区","泉区（小学校）"
"232","9b127015-1211-4a29-9fce-35992fa39db9","新橋小学校","245-0009","kanagawa","横浜市泉区","新橋町909",NA,"35.434018","139.505785",NA,"83194583-194d-4d56-8136-6d2305b2cf0c","横浜市プロジェクト","泉区","泉区（小学校）"
"233","bfed4ed0-eef5-4bb3-8590-02a4a98bf290","飯田北いちょう小学校","245-0018","kanagawa","横浜市泉区","上飯田町3795",NA,"35.434387","139.481483",NA,"36940680-1378-4db9-aa77-fe8b11400e30","横浜市プロジェクト","泉区","泉区（小学校）"
"234","dc9e7908-05c2-4a02-91c0-017fe4caf66c","伊勢山小学校","245-0016","kanagawa","横浜市泉区","和泉中央南二丁目27番1号",NA,"35.41092","139.496865",NA,"84f69aac-e858-4b81-875a-634f3a161e6c","横浜市プロジェクト","泉区","泉区（小学校）"
"235","e56ab077-1f3f-4887-8e30-27e022081586","中和田南小学校","245-0016","kanagawa","横浜市泉区","和泉町987",NA,"35.398363","139.484067",NA,"d33238b9-9e46-4df6-839f-eb83be5830f4","横浜市プロジェクト","泉区","泉区（小学校）"
"236","f0eed948-82d2-4ca0-ba44-6e830213f629","中田小学校","245-0014","kanagawa","横浜市泉区","中田南四丁目4-1",NA,"35.410951","139.508328",NA,"15397140-800e-48b4-b11d-5e31c51a244c","横浜市プロジェクト","泉区","泉区（小学校）"
"237","f193a196-dc8f-43b6-ab6f-02261e386d6c","東中田小学校","245-0013","kanagawa","横浜市泉区","中田東四丁目43-1",NA,"35.417436","139.512116",NA,"e62b36c1-627c-46ec-a1ff-e28f4655961c","横浜市プロジェクト","泉区","泉区（小学校）"
"238","f62e93a1-3d5f-43dc-8300-177bebb36583","下和泉小学校","245-0016","kanagawa","横浜市泉区","和泉町1436",NA,"35.401291","139.492682",NA,"f0443b2b-8057-4d88-9182-058597775138","横浜市プロジェクト","泉区","泉区（小学校）"
"403","1b965d8b-c574-4d57-863b-38295929dec1","日吉台中学校","223-0062","kanagawa","横浜市港北区","日吉本町四丁目9-1",NA,"35.547901","139.636305",NA,"d55147ef-bd02-4e18-9197-bcc4536b30a8","横浜市プロジェクト","港北区","港北区（中学校）"
"404","2da2c3d0-835b-407d-a3d8-366f3f489520","日吉台西中学校","223-0062","kanagawa","横浜市港北区","日吉本町五丁目44-1",NA,"35.55115","139.626951",NA,"c3d09444-9605-4e9c-9744-3e92a0ce524c","横浜市プロジェクト","港北区","港北区（中学校）"
"405","2e3ea10c-068e-4711-8710-d3620a19aeed","新羽中学校","223-0057","kanagawa","横浜市港北区","新羽町1434-4",NA,"35.522596","139.60715",NA,"b105ef50-5f6c-4d66-ada4-d107783e5a93","横浜市プロジェクト","港北区","港北区（中学校）"
